name,rank,category,obtained,stat,id,combo.combo1,combo.combo2,result.0,result.1,result.2,combobinary,resultbinary
Pumpkin Bat Special,C,Special,Monster Box,Max Movement Speed +3,9500531,,,9500529,,,,1
Pink Teddy Toy,B+,Toy,Combining,Mesos Obtained +3%,9500621,,,9500529,,,,1
Yeti and Pepe,A,Yeti and Pepe,Combining,Minion duration 4%,7130102,,,9305408,,,,1
Pharoah Mummy ,A+,Undead,Combining,EXP loss per death -5%,2600120,,,9305408,,,,1
MT-09,S,Aliens & Humanoids,Combining,Intelligence +12,4230134,,,8220011,,,,1
Iruvata,A,Special,Monster Box,Max MP +50,7120109,,,8220011,,,,1
Moon Bunny,A,Special,Monster Box,Farm monster EXP gain +1,5100100,,,9500530,9303025,,,1
Amore Spores,S,Mushrooms,Combining,6% discount on Monster Life Shop products,9300692,,,9500530,,,,1
Papulatus,S,Devilish,Combining,"Intelligence +6, Dexterity +6",8500012,,,2600631,,,,1
King Rombot,S,Golems,Combining,Defense +90,9300299,,,2600631,,,,1
Phoenix ,S,Birds,Combining,Dexterity +12,9830010,,,8850010,,,,1
Lyka ,S,Bovines,Combining,Strength +12,9300455,,,8850010,,,,1
Jack-o-Lantern,S,Ghosts & Goblins,Combining,Final blow has 10% chance of regaining 60 MP,9500195,,,6400006,,,,1
Pirate King Barbosa,S,Soldiers & Sailors,Combining,"Strength +6, Intelligence +6",9300695,,,6400006,,,,1
Moonlight Thief,A,Cats & Catlike,Combining,Luck +8,9300167,,,9303025,,,,1
Oniony,A+,Plants,Combining,HP +150 each 10 sec,3501006,,,3501008,,,,1
Turnipy,A+,Plants,Combining,HP +150 each 10 sec,3501007,,,3501008,,,,1
Gold Yeti and King Pepe,S,Yeti and Pepe,Combining,Minion duration +6%,3300006,,,9500608,,,,1
Lovestruck Panda,A+,Monkey and Bear,Combining,Dex +10,9300694,,,9500608,,,,1
Mini Bean,S,Devilish,Combining,"Intelligence +6, Dexterity +6",8820007,,,2600231,,,,1
Reaper Specter,S,Soldiers & Sailors,Combining,"Strength +6, Intelligence +6",2400020,,,2600231,,,,1
Gigantic Rue Monster,S,Oddities,Combining,Skill MP cost -6%,2600419,,,3502008,,,,1
Zeno,SS,Aliens & Humanoids,Combining,Intelligence +14,6220001,,,3502008,,,,1
Dunas,A+,Special,Monster Box,Luck +10,8220010,,,8220012,,,,1
Spirit of Light,S,Spirits & Sentinels,Combining,"STR 6, LUK 6",9300307,,,8220012,,,,1
Timer,S,Special,Monster Box,Intelligence +10,2600613,,,9300686,,,,1
Netherworld Monk,S,Reptiles,Combining,"Dexterity +6, Intelligence +6",8860002,,,9300686,,,,1
Snow Giant,SS,Oddities,Combining,Skill MP cost -7%,9500532,,,9300688,,,,1
Lilynouch,S,Special,Monster Box,Dexterity +10,8220005,,,9300685,,,,1
Toy Black Knight,S,Toy,Combining,Mesos Obtained +6%,9300473,,,9300685,,,,1
Apsu,S,Special,Monster Box,Final Attack skill damage +10%,7120100,,,9300684,,,,1
Manon,SS,Dragons,Combining,Final blow has 10% chance of regaining 70 HP,8180000,,,9300697,,,,1
Lupin Pig,SS,Pigs,Combining,Max HP +350,9302011,,,9300697,,,,1
King Slime,SS,Slime and Snail,Combining,MP +210 each 10 sec,9300003,,,9300753,9500609,,,1
